Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |   nodes.py
|   |       |   |   parser.py
|   |       |   |   reader.py
|   |       |   |   representer.py
|   |       |   |   resolver.py
|   |       |   |   scanner.py
|   |       |   |   serializer.py
|   |       |   |   tokens.py
|   |       |   |   _yaml.cp312-win_amd64.pyd
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           composer.cpython-312.pyc
|   |       |           constructor.cpython-312.pyc
|   |       |           cyaml.cpython-312.pyc
|   |       |           dumper.cpython-312.pyc
|   |       |           emitter.cpython-312.pyc
|   |       |           error.cpython-312.pyc
|   |       |           events.cpython-312.pyc
|   |       |           loader.cpython-312.pyc
|   |       |           nodes.cpython-312.pyc
|   |       |           parser.cpython-312.pyc
|   |       |           reader.cpython-312.pyc
|   |       |           representer.cpython-312.pyc
|   |       |           resolver.cpython-312.pyc
|   |       |           scanner.cpython-312.pyc
|   |       |           serializer.cpython-312.pyc
|   |       |           tokens.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---_pytest
|   |       |   |   cacheprovider.py
|   |       |   |   capture.py
|   |       |   |   compat.py
|   |       |   |   debugging.py
|   |       |   |   deprecated.py
|   |       |   |   doctest.py
|   |       |   |   faulthandler.py
|   |       |   |   fixtures.py
|   |       |   |   freeze_support.py
|   |       |   |   helpconfig.py
|   |       |   |   hookspec.py
|   |       |   |   junitxml.py
|   |       |   |   legacypath.py
|   |       |   |   logging.py
|   |       |   |   main.py
|   |       |   |   monkeypatch.py
|   |       |   |   nodes.py
|   |       |   |   outcomes.py
|   |       |   |   pastebin.py
|   |       |   |   pathlib.py
|   |       |   |   py.typed
|   |       |   |   pytester.py
|   |       |   |   pytester_assertions.py
|   |       |   |   python.py
|   |       |   |   python_api.py
|   |       |   |   raises.py
|   |       |   |   recwarn.py
|   |       |   |   reports.py
|   |       |   |   runner.py
|   |       |   |   scope.py
|   |       |   |   setuponly.py
|   |       |   |   setupplan.py
|   |       |   |   skipping.py
|   |       |   |   stash.py
|   |       |   |   stepwise.py
|   |       |   |   terminal.py
|   |       |   |   threadexception.py
|   |       |   |   timing.py
|   |       |   |   tmpdir.py
|   |       |   |   tracemalloc.py
|   |       |   |   unittest.py
|   |       |   |   unraisableexception.py
|   |       |   |   warnings.py
|   |       |   |   warning_types.py
|   |       |   |   _argcomplete.py
|   |       |   |   _version.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---assertion
|   |       |   |   |   rewrite.py
|   |       |   |   |   truncate.py
|   |       |   |   |   util.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           rewrite.cpython-312.pyc
|   |       |   |           truncate.cpython-312.pyc
|   |       |   |           util.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---config
|   |       |   |   |   argparsing.py
|   |       |   |   |   compat.py
|   |       |   |   |   exceptions.py
|   |       |   |   |   findpaths.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           argparsing.cpython-312.pyc
|   |       |   |           compat.cpython-312.pyc
|   |       |   |           exceptions.cpython-312.pyc
|   |       |   |           findpaths.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---mark
|   |       |   |   |   expression.py
|   |       |   |   |   structures.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           expression.cpython-312.pyc
|   |       |   |           structures.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---_code
|   |       |   |   |   code.py
|   |       |   |   |   source.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           code.cpython-312.pyc
|   |       |   |           source.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---_io
|   |       |   |   |   pprint.py
|   |       |   |   |   saferepr.py
|   |       |   |   |   terminalwriter.py
|   |       |   |   |   wcwidth.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           pprint.cpython-312.pyc
|   |       |   |           saferepr.cpython-312.pyc
|   |       |   |           terminalwriter.cpython-312.pyc
|   |       |   |           wcwidth.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---_py
|   |       |   |   |   error.py
|   |       |   |   |   path.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           error.cpython-312.pyc
|   |       |   |           path.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           cacheprovider.cpython-312.pyc
|   |       |           capture.cpython-312.pyc
|   |       |           compat.cpython-312.pyc
|   |       |           debugging.cpython-312.pyc
|   |       |           deprecated.cpython-312.pyc
|   |       |           doctest.cpython-312.pyc
|   |       |           faulthandler.cpython-312.pyc
|   |       |           fixtures.cpython-312.pyc
|   |       |           freeze_support.cpython-312.pyc
|   |       |           helpconfig.cpython-312.pyc
|   |       |           hookspec.cpython-312.pyc
|   |       |           junitxml.cpython-312.pyc
|   |       |           legacypath.cpython-312.pyc
|   |       |           logging.cpython-312.pyc
|   |       |           main.cpython-312.pyc
|   |       |           monkeypatch.cpython-312.pyc
|   |       |           nodes.cpython-312.pyc
|   |       |           outcomes.cpython-312.pyc
|   |       |           pastebin.cpython-312.pyc
|   |       |           pathlib.cpython-312.pyc
|   |       |           pytester.cpython-312.pyc
|   |       |           pytester_assertions.cpython-312.pyc
|   |       |           python.cpython-312.pyc
|   |       |           python_api.cpython-312.pyc
|   |       |           raises.cpython-312.pyc
|   |       |           recwarn.cpython-312.pyc
|   |       |           reports.cpython-312.pyc
|   |       |           runner.cpython-312.pyc
|   |       |           scope.cpython-312.pyc
|   |       |           setuponly.cpython-312.pyc
|   |       |           setupplan.cpython-312.pyc
|   |       |           skipping.cpython-312.pyc
|   |       |           stash.cpython-312.pyc
|   |       |           stepwise.cpython-312.pyc
|   |       |           terminal.cpython-312.pyc
|   |       |           threadexception.cpython-312.pyc
|   |       |           timing.cpython-312.pyc
|   |       |           tmpdir.cpython-312.pyc
|   |       |           tracemalloc.cpython-312.pyc
|   |       |           unittest.cpython-312.pyc
|   |       |           unraisableexception.cpython-312.pyc
|   |       |           warnings.cpython-312.pyc
|   |       |           warning_types.cpython-312.pyc
|   |       |           _argcomplete.cpython-312.pyc
|   |       |           _version.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---_yaml
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       \---__pycache__
|   |               cfgv.cpython-312.pyc
|   |               mypy_extensions.cpython-312.pyc
|   |               nodeenv.cpython-312.pyc
|   |               py.cpython-312.pyc
|   |               typing_extensions.cpython-312.pyc
|   |               _black_version.cpython-312.pyc
|   |
|   +---lib64
|   |   +---python3.12
|   |   |   \---site-packages
|   |   |       |   py.py
|   |   |       |   typing_extensions.py
|   |   |       |   ujson.cpython-312-aarch64-linux-gnu.so
|   |   |       |
|   |   |       +---annotated_types
|   |   |       |   |   py.typed
|   |   |       |   |   test_cases.py
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           test_cases.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |
|   |   |       +---annotated_types-0.7.0.dist-info
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE
|   |   |       |
|   |   |       +---anyio
|   |   |       |   |   from_thread.py
|   |   |       |   |   lowlevel.py
|   |   |       |   |   py.typed
|   |   |       |   |   pytest_plugin.py
|   |   |       |   |   to_interpreter.py
|   |   |       |   |   to_process.py
|   |   |       |   |   to_thread.py
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   +---abc
|   |   |       |   |   |   _eventloop.py
|   |   |       |   |   |   _resources.py
|   |   |       |   |   |   _sockets.py
|   |   |       |   |   |   _streams.py
|   |   |       |   |   |   _subprocesses.py
|   |   |       |   |   |   _tasks.py
|   |   |       |   |   |   _testing.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           _eventloop.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _eventloop.cpython-312.pyc
|   |   |       |   |           _resources.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _resources.cpython-312.pyc
|   |   |       |   |           _sockets.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _sockets.cpython-312.pyc
|   |   |       |   |           _streams.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _streams.cpython-312.pyc
|   |   |       |   |           _subprocesses.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _subprocesses.cpython-312.pyc
|   |   |       |   |           _tasks.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _tasks.cpython-312.pyc
|   |   |       |   |           _testing.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _testing.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---streams
|   |   |       |   |   |   buffered.py
|   |   |       |   |   |   file.py
|   |   |       |   |   |   memory.py
|   |   |       |   |   |   stapled.py
|   |   |       |   |   |   text.py
|   |   |       |   |   |   tls.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           buffered.cpython-312.pyc
|   |   |       |   |           file.cpython-312.pyc
|   |   |       |   |           memory.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           memory.cpython-312.pyc
|   |   |       |   |           stapled.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           stapled.cpython-312.pyc
|   |   |       |   |           text.cpython-312.pyc
|   |   |       |   |           tls.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           tls.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---_backends
|   |   |       |   |   |   _asyncio.py
|   |   |       |   |   |   _trio.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           _asyncio.cpython-312.pyc
|   |   |       |   |           _trio.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---_core
|   |   |       |   |   |   _asyncio_selector_thread.py
|   |   |       |   |   |   _contextmanagers.py
|   |   |       |   |   |   _eventloop.py
|   |   |       |   |   |   _exceptions.py
|   |   |       |   |   |   _fileio.py
|   |   |       |   |   |   _resources.py
|   |   |       |   |   |   _signals.py
|   |   |       |   |   |   _sockets.py
|   |   |       |   |   |   _streams.py
|   |   |       |   |   |   _subprocesses.py
|   |   |       |   |   |   _synchronization.py
|   |   |       |   |   |   _tasks.py
|   |   |       |   |   |   _tempfile.py
|   |   |       |   |   |   _testing.py
|   |   |       |   |   |   _typedattr.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           _asyncio_selector_thread.cpython-312.pyc
|   |   |       |   |           _contextmanagers.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _contextmanagers.cpython-312.pyc
|   |   |       |   |           _eventloop.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _eventloop.cpython-312.pyc
|   |   |       |   |           _exceptions.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _exceptions.cpython-312.pyc
|   |   |       |   |           _fileio.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _fileio.cpython-312.pyc
|   |   |       |   |           _resources.cpython-312-pytest-8.4.2.pyc
|   |   |       |   |           _resources.cpython-312.pyc
|   |   |       |   |           _signals.cpython-312-pytest-8.4.2.pyc
